MSA ID,MSA and Divisions Name,MSA and Divisions Long Name,Year,Source,% High Skill Jobs,% Medium Skill Jobs,% Low Skill Jobs
42644,Seattle MSA Division,"Seattle-Bellevue-Everett, WA Metropolitan Division",2011,U.S. Bureau of Labor Statistics,26.08,36.01,37.91
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL",2011,U.S. Bureau of Labor Statistics,18.39,42.45,39.16
47644,Warren MSA Division,"Warren-Troy-Farmington Hills, MI Metropolitan Division",2011,U.S. Bureau of Labor Statistics,21,41.69,37.31
47894,Washington MSA Division,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",2011,U.S. Bureau of Labor Statistics,31.99,34.66,33.36
71654,Boston MSA Division,"Boston-Cambridge-Quincy, MA NECTA Division",2011,U.S. Bureau of Labor Statistics,29.97,36.86,33.17
12060,Atlanta MSA,"Atlanta-Sandy Springs-Marietta, GA",2012,U.S. Bureau of Labor Statistics,23.42,41.71,34.86
12580,Baltimore MSA,"Baltimore-Towson, MD",2012,U.S. Bureau of Labor Statistics,25.94,40.92,33.15
16974,Chicago MSA Division,"Chicago-Joliet-Naperville, IL Metropolitan Division",2012,U.S. Bureau of Labor Statistics,23.12,41.02,35.86
19124,Dallas MSA Division,"Dallas-Plano-Irving, TX Metropolitan Division",2012,U.S. Bureau of Labor Statistics,22.88,43.22,33.9
19740,Denver MSA,"Denver-Aurora-Broomfield, CO",2012,U.S. Bureau of Labor Statistics,25.37,41.13,33.49
26420,Houston MSA,"Houston-Sugar Land-Baytown, TX",2012,U.S. Bureau of Labor Statistics,21.4,42.91,35.69
31084,Los Angeles MSA Division,"Los Angeles-Long Beach-Glendale, CA  Metropolitan Division",2012,U.S. Bureau of Labor Statistics,22.82,40.47,36.72
33460,Minneapolis MSA,"Minneapolis-St. Paul-Bloomington, MN-WI",2012,U.S. Bureau of Labor Statistics,24.9,41.36,33.74
35004,Nassau MSA,"Nassau-Suffolk, NY Metropolitan Division",2012,U.S. Bureau of Labor Statistics,19.6,43.94,36.47
35644,New York MSA Division,"New York-White Plains-Wayne, NY-NJ Metropolitan Division",2012,U.S. Bureau of Labor Statistics,26.9,39.45,33.65
36740,Orlando MSA,"Orlando-Kissimmee-Sanford, FL",2012,U.S. Bureau of Labor Statistics,17.36,40.23,42.41
37964,Philadelphia MSA Division,"Philadelphia, PA Metropolitan Division",2012,U.S. Bureau of Labor Statistics,24.2,41.71,34.09
38060,Phoenix MSA,"Phoenix-Mesa-Glendale, AZ",2012,U.S. Bureau of Labor Statistics,21.49,42.5,36.01
38300,Pittsburgh MSA,"Pittsburgh, PA",2012,U.S. Bureau of Labor Statistics,20.62,43.09,36.29
38900,Portland MSA,"Portland-Vancouver-Hillsboro, OR-WA",2012,U.S. Bureau of Labor Statistics,22.33,41.49,36.19
40140,Riverside MSA,"Riverside-San Bernardino-Ontario, CA",2012,U.S. Bureau of Labor Statistics,16.93,41.94,41.13
41180,"St. Louis, MO MSA","St. Louis, MO-IL",2012,U.S. Bureau of Labor Statistics,22.11,42.43,35.47
41740,San Diego MSA,"San Diego-Carlsbad-San Marcos, CA",2012,U.S. Bureau of Labor Statistics,24.47,39.82,35.71
41884,San Francisco MSA Division,"San Francisco-San Mateo-Redwood City, CA Metropolitan Division",2012,U.S. Bureau of Labor Statistics,31.11,35.2,33.68
42044,Santa Ana MSA Division,"Santa Ana-Anaheim-Irvine, CA Metropolitan Division",2012,U.S. Bureau of Labor Statistics,22.77,41.94,35.28
42644,Seattle MSA Division,"Seattle-Bellevue-Everett, WA Metropolitan Division",2012,U.S. Bureau of Labor Statistics,28.41,37.35,34.24
45300,Tampa MSA,"Tampa-St. Petersburg-Clearwater, FL",2012,U.S. Bureau of Labor Statistics,19.31,43.36,37.33
47644,Warren MSA Division,"Warren-Troy-Farmington Hills, MI Metropolitan Division",2012,U.S. Bureau of Labor Statistics,22.18,44.64,33.18
47894,Washington MSA Division,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",2012,U.S. Bureau of Labor Statistics,35.15,35.38,29.47
71654,Boston MSA Division,"Boston-Cambridge-Quincy, MA NECTA Division",2012,U.S. Bureau of Labor Statistics,32.41,36.81,30.78
